import numpy as np 
import pandas as pd 
from sklearn.decomposition import PCA,FactorAnalysis 
from sklearn.preprocessing import StandardScaler 
import matplotlib.pyplot as plt 


































































































































































































































































df=pd.read_csv("hotel.csv") 
x=df.select_dtypes(include=[np.number]) 
#performing standardization 
scaler=StandardScaler() 
x_scaled=scaler.fit_transform(x) 
pca=PCA() 
pca.fit_transform(x_scaled) 
ev=pca.explained_variance_ 
print("Eigen values") 
print(ev) 
plt.plot(range(1,len(ev)+1),ev,marker='o') 
plt.axhline(y=1,color="red",linestyle='--') 
plt.title("Scree plot") 
plt.xlabel("Factors number") 
plt.ylabel("Eigen values") 
plt.show() 
num_factors=sum(ev>1) 
# num_factors=2 
fa=FactorAnalysis(n_components=num_factors) 
fa.fit_transform(x_scaled) 
loadings=pd.DataFrame( 
fa.components_.T, 
index=x.columns, 
columns=[f"Factor{i}" for i in range(num_factors)] 
) 
print("Factor Loadings") 
print(loadings)

























import numpy as np  
import pandas as pd  
import matplotlib.pyplot as plt 
from sklearn.decomposition import PCA 
from sklearn.preprocessing import StandardScaler 
from sklearn.preprocessing import OrdinalEncoder 

df = pd.read_csv("hotel.csv",nrows=5000)
print(df.isnull().sum())
# Remove ID column
x = df.drop(columns="Restaurant ID")

x['Cuisines'] = x['Cuisines'].fillna(x['Cuisines'].mode().iloc[0])
# Encode categorical columns
cat_col = x.select_dtypes(include=["object"]).columns
x[cat_col] = OrdinalEncoder().fit_transform(x[cat_col])

# Standardize data
scaler = StandardScaler()
x_sca = scaler.fit_transform(x)

# Apply PCA (3 components)
pca = PCA(n_components=3)
pc = pca.fit_transform(x_sca)
print(pc)
fig = plt.figure(figsize=(6,6))
ax = fig.add_subplot(111, projection='3d')

ax.scatter(pc[:,0], pc[:,1], pc[:,2], alpha=0.5)

# Draw orthogonal axes
axes = max(np.max(np.abs(pc)), 1.5)

ax.quiver(0,0,0, axes,0,0, color='red')
ax.quiver(0,0,0, 0,axes,0, color='green')
ax.quiver(0,0,0, 0,0,axes, color='blue')

ax.set_xlabel("PC1")
ax.set_ylabel("PC2")
ax.set_zlabel("PC3")

plt.title("3D PCA Visualization")
plt.show()


























import pandas as pd
import numpy as np

df = pd.read_csv("shopping.csv")
df = df.dropna()
df = df.drop(columns=["Customer ID"], errors="ignore")
num_cols = df.select_dtypes(include=["int64","float64"]).columns
cat_cols = df.select_dtypes(include=["object"]).columns

from sklearn.preprocessing import OrdinalEncoder

encoder = OrdinalEncoder()
df[cat_cols] = encoder.fit_transform(df[cat_cols])

target = "Frequency of Purchases"   # c
X = df.drop(target, axis=1)
y = df[target]

def pearson(x, y):
    x_mean = np.mean(x)
    y_mean = np.mean(y)
    num = np.sum((x - x_mean) * (y - y_mean))
    den = np.sqrt(np.sum((x - x_mean)**2) * np.sum((y - y_mean)**2))
    return num / den

def strength(val):
    if abs(val) >= 0.5:
        return "Strong"
    elif abs(val) >= 0.3:
        return "Moderate"
    else:
        return "Weak"
pearson_val = []
print("Pearson Correlation Results:\n")

for col in X.columns:
    r = pearson(X[col].values, y.values)

    pearson_val.append(r)
    print(f"{col} : {round(r,3)} --> {strength(r)}")

